Home Assistant notifications (Log started: 2025-09-23T10:21:05.771868+00:00)
--------------------------------------------------------------------------------
2025-09-23 12:21:05,Boot ESP179-PiscineV2
2025-09-23 12:26:28,Boot ESP179-PiscineV2
2025-09-23 17:30:02,Fermeture Volet Piscine AUTORISEE
Niveau actif: Haut
Mode: Auto

2025-09-23 18:34:25,Boot ESP179-PiscineV2
2025-09-23 18:39:34,Boot ESP179-PiscineV2
2025-09-23 23:59:05,ESP178 Rapport Journalier pH
Tps Ppe pH: 00:00:12

2025-09-23 23:59:40,ESP178 Rapport Journalier Chlore
Tps Ppe Chlore: 00:00:00

